pdb_id,bmrb_id
1j26,10121
1j2m,5662
1j2n,5663
1j2o,5100
1j3g,5483
1j3t,10122
1j57,5261
1j5b,5157
1j5c,5584
1j5d,5584
1j5h,5343
1j5j,5184
1j5l,4754
1j5m,4725
1j5n,4869
1j6y,4670
1j7h,5606
1j7m,5012
1j8i,5042
1j8k,5027
1j8n,5111
1j8z,5110
1j9i,4752
1j9o,5042
1j9v,5109
1jaa,5108
1jaj,5010
1jar,5140
1jas,5038
1jba,4492
1jbd,4948
1jbh,5048
1jbi,5047
1jbj,5072
1jc2,5071
1jc6,5050
1jc8,5139
1jco,4997
1jcp,5138
1jcu,5051
1jd8,5137
1jdk,5136
1jdq,5060
1je3,5059
1je4,5073
1je9,5052
1jei,5074
1jex,5091
1jfj,4271
1jfk,4271
1jfn,5075
1jgk,4391
1jgn,5084
1jh3,5070
1jh4,5084
1ji8,5115
1ji9,5066
1jjd,5147
1jjg,5077
1jjj,5083
1jjr,4941
1jjx,5320
1jjz,5114
1jkn,5054
1jlo,5113
1jlp,5112
1jlz,5082
1jm4,4312
1jn7,5096
1jnj,5169
1jns,5225
1jnt,5225
1jo6,5092
1jo7,4816
1joo,494
1jor,494
1jq4,5148
1jr5,4040
1jr6,4791
1jrm,5104
1jru,5155
1jrv,5135
1jrw,5135
1js5,5134
1js7,5134
1jsa,5332
1ju7,5170
1ju8,5098
1juu,5164
1jv8,5171
1jv9,5171
1jve,5167
1jw2,5166
1jw3,5165
1jwc,5170
1jwd,4430
1jwe,4297
1jxc,5056
1jxd,5584
1jxf,5584
1jxs,4829
1jyt,4735
1jzc,5193
1jzp,5196
1jzu,4664
1k09,5183
1k0s,4984
1k0v,5213
1k0x,5220
1k19,5094
1k1c,4972
1k1r,5245
1k1z,5179
1k2h,4285
1k2k,5339
1k36,5173
1k37,5173
1k3g,5597
1k3h,5597
1k3m,5246
1k42,5181
1k45,5181
1k48,5114
1k4u,5498
1k5o,5175
1k5w,5194
1k7b,5210
1k85,5178
1k8b,5294
1k8j,5716
1k8m,5078
1k8o,5078
1k8s,4745
1k8v,5192
1k91,5205
1k99,6473
1k9c,5204
1ka5,2030
1ka6,5212
1ka7,5211
1kal,5114
1kat,5198
1kbe,5203
1kbf,5203
1kc4,5024
1kcy,5207
1kd6,4797
1kfh,5024
1kft,5217
1kfz,5729
1kg1,5199
1kgl,5319
1kgm,5272
1khm,4405
1kio,5273
1kj0,5274
1kj6,5264
1kka,5256
1kkd,5102
1kkg,5093
1kkv,5252
1kkw,5253
1kkx,5061
1kl8,5024
1klq,5299
1klv,5128
1km7,5128
1kma,5276
1kmd,5366
1kmf,5246
1kmr,5277
1kmx,5238
1kn5,5061
1kn6,5242
1kn7,5236
1kos,4984
1kot,5058
1kpp,5532
1kpq,5532
1kpz,5278
1kqq,4334
1kr8,5282
1kri,5275
1krw,5303
1krx,5303
1ks0,5262
1ks6,4698
1ktm,5266
1ktu,5261
1kul,4011
1kum,4011
1kuw,5302
1kv4,5265
1kvn,4935
1kvv,4935
1kvz,4893
1kwj,5279
1kx6,23
1kx7,5304
1kxl,5232
1kyj,5301
1kz0,5289
1kz2,5290
1kz5,5291
1kzs,5283
1kzt,5283
1kzv,5283
1kzw,5284
1kzx,5285
1l1i,5323
1l1m,5345
1l1p,5298
1l1w,5321
1l2m,5297
1l2y,5292
1l3e,5306
1l3g,4254
1l3h,5583
1l3o,5279
1l3x,5346
1l3y,5338
1l4s,5315
1l4v,1209
1l4w,4195
1l5i,5297
1l6e,4473
1l6h,5325
1l6n,5316
1l6t,5326
1l6u,4566
1l7b,5328
1l7y,5329
1l8c,5327
1l8y,5392
1l8z,5392
1lab,1756
1lac,1756
1lbj,5454
1lc1,5372
1lc2,5372
1lc6,5371
1ld5,5381
1ld6,5375
1ldz,4226
1lej,5370
1lfc,4157
1lfu,5349
1lg4,5145
1lgl,5184
1liq,5369
1ljv,5379
1ljz,4195
1lkj,5353
1lkn,5357
1lkq,1344
1ll8,5354
1lm0,5407
1lmm,5495
1lms,5466
1lmv,5395
1lmz,5398
1lo1,5363
1lpw,5394
1lq7,5356
1lqc,736
1lr1,5390
1ls4,4814
1ls8,4849
1lsi,4159
1lui,5461
1luk,5461
1lum,5461
1lun,5461
1luu,5531
1lux,5530
1lv3,5335
1lv4,5463
1lv9,5383
1lvz,5376
1lwm,4869
1lxf,5386
1ly7,4342
1m02,5494
1m12,5465
1m25,5405
1m2e,5031
1m2f,5031
1m31,4892
1m36,5464
1m39,5503
1m3g,5552
1m3v,5309
1m4e,5501
1m4f,5501
1m4p,5532
1m4q,5532
1m58,4825
1m5z,5499
1m7t,5308
1m82,5528
1m8b,1374
1m8c,1374
1m8l,4257
1m94,5481
1m9g,5529
1m9l,4265
1m9o,5525
1m9w,5475
1ma2,5486
1ma4,5486
1ma5,5486
1ma6,5486
1mb6,5527
1mfn,4206
1mfy,5553
1mg8,5496
1mhi,1585
1mhj,1585
1mhu,1154
1mjd,5482
1mke,5554
1mm2,5555
1mm3,5556
1mm4,5557
1mm5,5557
1mnl,4222
1mnt,4355
1mnx,5919
1mo7,5577
1mo8,5576
1mot,5607
1mp1,5162
1mpe,5654
1mpz,5410
1mqx,5581
1mqy,5582
1mqz,5580
1mr6,5322
1msz,5535
1mtq,5585
1muv,5614
1mv2,5587
1mv4,5610
1mvg,5512
1mvz,5617
1mwb,5269
1mwn,5544
1mwy,5604
1mx7,5579
1mx8,5578
1mxq,5575
1myo,4224
1myu,5574
1mzk,5564
1n02,4927
1n09,5613
1n0z,5667
1n1k,5562
1n1n,5739
1n1u,5609
1n27,10123
1n2w,5385
1n3g,5389
1n3h,5566
1n3j,5567
1n4c,4716
1n4i,5573
1n4n,5612
1n4y,2856
1n5h,5688
1n5p,5688
1n6t,5611
1n6u,5049
1n6v,5049
1n6z,5568
1n7t,5631
1n87,5594
1n88,5650
1n89,4977
1n8c,5730
1n8m,5676
1n8x,5773
1n91,5596
1n96,5681
1n9c,5597
1na2,5632
1naj,5671
1nau,5673
1nbj,4461
1nbl,5670
1nc0,5655
1nd9,5624
1ne3,5620
1ne5,5652
1nee,5312
1nei,5621
1neq,287
1ner,287
1new,4744
1ng7,5753
1ngl,4267
1nh4,5815
1nh5,5029
1nha,5685
1nho,5622
1ni7,5630
1nix,5675
1niy,5674
1nj3,5669
1njq,5342
1nk2,4141
1nk3,4141
1nku,5668
1nla,4540
1nmj,5735
1nmr,5698
1nnv,5779
1no8,5764
1nor,5690
1np9,5737
1npq,5738
1nq4,5664
1nr3,5657
1nra,4043
1nrb,4043
1ns1,4317
1nsh,5189
1ntc,4348
1nti,5351
1ntq,5775
1ntr,4527
1nts,5776
1ntt,5777
1ntx,132
1nvo,5747
1nwb,5683
1nwd,5770
1nwv,5506
1nx7,4803
1nxi,5589
1nxn,5608
1ny4,5691
1ny8,5798
1ny9,5706
1nyn,5695
1nyp,5692
1nzp,5766
1o53,5708
1o5p,5969
1o6w,5616
1o6x,5561
1o7b,6392
1o7c,6392
1o8r,5603
1o8t,5534
1oh1,5810
1okd,5222
1om2,4496
1omq,5542
1omt,42
1omu,42
1on4,5742
1onb,4791
1onm,5714
1onv,5685
1oo7,5781
1oo9,5154
1op1,5598
1op4,5786
1opz,5769
1oq3,5769
1oq6,5768
1oqa,6114
1oqk,5710
1oqp,5722
1orl,5767
1osl,5791
1osx,5750
1ov2,5598
1ovq,5758
1ovy,5970
1ow9,5852
1owa,4393
1oy2,5566
1ozi,5762
1ozo,5103
1p4q,5306
1p4s,4840
1p4w,5615
1p68,5687
1p6q,4896
1p6r,5873
1p6s,5778
1p6t,5813
1p6u,4896
1p7a,5851
1p8a,5850
1p94,5563
1p9f,5864
1p9j,5801
1p9k,5818
1pa4,5796
1pb5,5817
1pbu,5628
1pcp,2384
1pd6,5591
1pd7,5808
1pdc,1474
1pe3,5771
1pe4,5913
1pfd,4181
1pfj,4901
1pfl,4082
1pit,45
1pjf,5877
1pjy,5834
1pjz,5820
1plo,4779
1plw,5915
1plx,5914
1pm6,5539
1pon,3118
1poq,5836
1poz,6093
1pp5,5859
1ppq,5900
1ppx,5866
1pqq,5927
1pqr,5869
1pqt,5282
1pqx,5844
1pra,2539
1ps2,4933
1psb,5838
1psy,5374
1pu1,5704
1pu3,4371
1pux,5899
1puz,5846
1pv0,5847
1pv3,5677
1pve,5868
1pvz,5865
1pxe,5901
1pxq,5860
1pzq,5885
1q10,5875
1q1o,5875
1q27,5570
1q2f,5911
1q2i,5911
1q2j,5881
1q2n,5656
1q2z,5912
1q48,5842
1q53,5843
1q59,5897
1q5f,5879
1q5w,5669
1q68,5944
1q69,5944
1q6a,5824
1q6b,5824
1q75,5932
1q7i,5949
1q7j,5948
1q7o,5934
1q7x,5937
1q80,4129
1q8g,6004
1q8k,5917
1q8l,6022
1q8x,6004
1q9p,5967
1qa4,4950
1qa5,4951
1qbf,4842
1qe7,4542
1qey,4355
1qfa,4398
1qfb,4406
1qfd,4404
1qfr,4774
1qgm,4351
1qhk,4424
1qjt,4491
1qk7,4410
1qk9,4280
1qkf,4369
1qkg,4409
1qkh,4369
1qky,4427
1ql5,4412
1qli,5065
1qlk,4702
1qlo,4557
1qlx,4402
1qlz,4402
1qm0,4434
1qm1,4434
1qm2,4379
1qm3,4379
1qm9,4343
1qmw,4503
1qn0,4435
1qn1,4435
1qnd,4438
1qp6,4347
1qpu,4759
1qqi,4421
1qqv,4428
1qrj,4311
1qry,4368
1qtg,4540
1quw,4446
1quz,4541
1qvl,6041
1qvx,5677
1qwq,4980
1qwv,5689
1qx9,5938
1qxf,5682
1qxn,4776
1qxq,5938
1qzp,5968
1r02,5994
1r05,5956
1r21,5959
1r2a,4473
1r2l,5979
1r2p,5962
1r2u,5975
1r36,5991
1r3b,5833
1r48,5972
1r4k,6000
1r57,5845
1r5e,5311
1r5s,5313
1r63,2539
1r6e,5701
1r6h,5455
1r6p,5975
1r6r,5973
1r73,5977
1r79,10098
1r7c,5978
1r7d,5978
1r7e,5978
1r7f,5978
1r7g,5978
1r7w,6076
1r7z,6077
1r8p,5952
1r8u,5987
1r9i,6027
1r9k,5701
1r9v,6039
1rch,1657
1rcs,441
1rde,6009
1rdu,5560
1rfh,6059
1rfl,5861
1rfr,6042
1rg3,6040
1rg6,6002
1rgj,5988
1rgo,6005
1rgw,5696
1rhw,6096
1rhx,6010
1ri0,5902
1ri9,5467
1rij,6088
1rik,6064
1rim,6063
1rja,4902
1rjh,6007
1rji,6037
1rjj,6011
1rjt,6038
1rjv,6049
1rk9,6049
1rkj,4867
1rkk,6020
1rkl,6056
1rkn,4905
1rl1,6012
1rl5,5989
1rmj,5545
1rmk,6135
1rq6,6028
1rq8,5763
1rqm,5241
1rqu,4429
1rqv,4429
1rrz,6108
1rsf,5516
1ru5,6068
1ruu,6068
1rw2,5907
1rw5,6643
1rwd,5926
1rws,6187
1rwu,6102
1rxl,5947
1rxr,4153
1ry3,6069
1ry4,6126
1ryg,6067
1ryj,5106
1ryk,5105
1ryu,5748
1ryv,6066
1rzs,6185
1rzw,6058
1s04,6045
1s1o,6101
1s2f,6062
1s34,6062
1s40,5232
1s4a,6105
1s4h,6107
1s4j,6106
1s4t,6083
1s5q,4635
1s5r,4635
1s62,6258
1s6d,6082
1s6i,6104
1s6j,6103
1s6l,6047
1s6n,6046
1s6o,6130
1s6u,6129
1s6w,6085
1s79,5719
1s7a,6044
1s7e,5678
1s8k,6109
1sa8,6134
1san,4104
1sap,5905
1sb0,6095
1sb6,6172
1sbo,5921
1scy,408
1se7,6127
1se9,6128
1sf0,6187
1sf1,1344
1sg7,6117
1sgo,6052
1sh1,1049
1sh4,6131
1shi,275
1siy,6089
1sj6,6152
1sjg,4992
1sjq,6178
1sjr,6177
1sjt,1344
1sju,1344
1ski,6170
1skk,6169
1skl,6168
1skp,4187
1skt,4232
1slj,6122
1sm7,6137
1smz,6151
1sn6,6158
1snl,6167
1so9,6190
1soh,6143
1sop,6200
1sp0,6190
1sp7,6200
1spw,6263
1sq8,6084
1sr2,6133
1sr3,6723
1srb,1811
1srk,6216
1srz,6166
1ss2,6166
1ss3,6139
1ss6,6189
1ssf,5878
1ssl,6165
1ssn,4215
1ssu,6160
1st7,6188
1stu,4894
1suy,5824
1sv1,5824
1svj,6029
1sx1,6191
1sxd,5401
1sxe,5399
1sxl,4085
1sy8,6186
1sy9,5480
1sym,4001
1szl,6175
1szv,6181
1t0c,6623
1t0g,6138
1t0v,5756
1t0y,6176
1t17,6120
1t1h,6265
1t1k,1344
1t1p,1344
1t1q,6205
1t1t,6222
1t2y,248
1t3k,6195
1t3v,6198
1t4y,5141
1t4z,5141
1t51,6220
1t52,6219
1t54,6218
1t55,6217
1t5m,6246
1t5q,6245
1t6w,6201
1t8c,6732
1t8d,6732
1tba,4223
1tbd,4127
1tdp,6211
1te4,5629
1tey,6298
1th5,6247
1ti3,6079
1tiz,6209
1tk7,6262
1tkn,6236
1tl4,6266
1tm6,6289
1tm9,6244
1tmw,6071
1tmz,4133
1tn9,4165
1tnp,4232
1tnw,4080
1tnx,4080
1tot,6238
1tq1,6240
1tqz,6354
1tr4,5898
1trf,4232
1ttd,4415
1tte,6202
1ttf,2281
1ttg,2281
1ttn,6609
1ttv,6248
1ttx,6705
1tuj,5030
1tur,42
1tus,44
1tuz,6208
1tv0,6264
1tvc,6295
1tvi,6256
1tvj,5177
1tvm,6259
1two,5689
1txe,6254
1u0i,6260
1u2n,6268
1u2u,6301
1u3m,6269
1u3n,6073
1u3o,6300
1u5l,6282
1u5m,6299
1u5s,5692
1u64,6307
1u6f,6315
1u7j,6303
1u7m,6302
1u7q,6029
1u89,6285
1uao,5694
1uap,5751
1ub1,4467
1uc6,5126
1ucp,5780
1ud7,4493
1ue9,10063
1uem,10099
1ueo,5806
1uep,10100
1uew,10064
1uff,10136
1ufg,10120
1ufm,5849
1ufn,10065
1ufx,10066
1ug7,10101
1ugl,5848
1ugt,5870
1uhf,5867
1uht,10067
1uhu,5880
1ujl,5922
1ujo,10068
1ujs,10069
1ujt,10102
1uju,10103
1ujv,10124
1ujx,10104
1ukx,6297
1ul2,5985
1ul7,10025
1umq,5920
1unc,5964
1und,5966
1uss,6162
1ust,6161
1uta,5984
1uua,262
1uuc,6110
1uvf,6179
1uvg,6179
1uw0,6035
1uwd,5976
1uzc,5537
1v06,5884
1v28,5986
1v31,10105
1v32,10106
1v46,6006
1v49,5958
1v4r,5187
1v4z,6017
1v50,6018
1v5k,10107
1v5m,10113
1v5n,10108
1v5p,10131
1v5q,10109
1v5r,10110
1v5s,10026
1v5u,10114
1v63,10111
1v66,6072
1v6r,6070
1v86,10112
1v88,10115
1v92,5876
1v9v,10079
1v9w,10080
1va9,10128
1vae,10081
1vaz,5874
1vd0,5807
1vd7,6156
1vd8,6157
1vd9,6154
1vda,6155
1vdb,6156
1vdi,10012
1vdj,9500
1vdy,5928
1vee,5929
1vex,10002
1vgh,5238
1vj6,6060
1vkt,1760
1vnd,4141
1vpc,4257
1vre,4096
1vrf,4096
1vyn,5999
1vzs,6212
1w1f,6261
1w1n,6228
1w2q,5871
1w4m,6385
1w4u,6277
1w6b,6288
1w7d,6312
1w9r,6528
1wa7,6261
1wcj,5976
1wey,10082
1wez,10070
1wf1,10071
1wf2,10072
1wf5,10129
1wf9,10130
1wfg,10083
1wfi,10084
1wfj,10073
1wfm,10074
1wfn,10075
1wfo,10076
1wfq,10054
1wfs,10055
1wft,10008
1wfu,10006
1wfv,10029
1wfw,10009
1wfy,10056
1wfz,10057
1wg5,10085
1wgq,10039
1wgr,10040
1wgs,10041
1wgu,10235
1wgv,10042
1wgw,10043
1wgy,10086
1wh3,10087
1wh4,10092
1wh5,10044
1wh6,10093
1wh7,10045
1wh8,10094
1wh9,10095
1wha,10088
1whn,10125
1whr,10126
1whu,10127
1wi0,10046
1wi8,10077
1wik,10058
1wil,10013
1win,10059
1wj1,10089
1wji,10048
1wjj,10090
1wjk,10060
1wjl,10061
1wjn,10091
1wjo,10030
1wjp,10038
1wjq,10037
1wjr,10031
1wjs,10032
1wjt,10049
1wju,10050
1wjz,10033
1wk0,10034
1wk1,10035
1wki,6255
1wkt,5255
1wlm,10036
1wlx,6013
1wm4,6032
1wnj,6283
1wnk,6154
1wnm,6157
1wnn,6155
1wo3,6329
1wo4,6328
1wo5,6327
1wo6,6326
1wo7,6325
1wpd,6347
1wpi,6345
1wqk,6370
1wqu,6331
1wrg,6350
1wrs,441
1wrt,441
1wt7,6389
1wt8,6037
1wu0,6489
1wug,6508
1wum,6507
1wuz,6405
1wvk,6432
1wvz,5943
1wwy,10336
1wxl,6469
1wxn,6467
1wyl,11085
1wyn,11084
1wyo,11086
1wyp,11124
1wyq,11126
1wyr,11129
1wz4,6557
1wz6,10248
1x05,10249
1x0o,6597
1x1f,10250
1x1g,10251
1x22,5749
1x32,6589
1x37,6615
1x4u,11131
1x4x,11125
1x4y,11128
1x4z,11127
1x5a,11117
1x5b,10264
1x5c,11114
1x5d,11116
1x5e,11113
1x5f,11119
1x5g,11121
1x5h,11120
1x5i,11112
1x5j,11118
1x5k,11111
1x5v,6636
1x60,6649
1x69,10240
1x6b,10241
1x6d,10242
1x6e,10243
1x6f,10244
1x6g,10245
1x6h,10246
1x9a,6324
1x9b,6291
1x9v,4257
1x9x,5933
1xax,5942
1xbd,4241
1xc5,6286
1xdx,4929
1xfl,6318
1xfn,6321
1xfq,6322
1xfr,4849
1xgl,1344
1xhh,5565
1xhj,6355
1xhp,6320
1xhs,6448
1xjh,6335
1xjs,6362
1xke,5159
1xkm,6499
1xn5,6369
1xn6,6365
1xn7,6367
1xn8,6366
1xn9,6368
1xna,4282
1xne,6364
1xnt,4282
1xo3,6337
1xo8,6339
1xoa,1812
1xob,1812
1xox,6342
1xoy,6341
1xpa,4249
1xpn,6343
1xpv,6363
1xpw,6344
1xq8,5744
1xr0,4790
1xrd,6349
1xs3,6358
1xs8,6359
1xsa,6330
1xsb,6330
1xsc,6336
1xsf,6221
1xsw,6351
1xsx,5891
1xt7,6420
1xu0,6382
1xu6,6419
1xut,6384
1xv3,6388
1xwe,6001
1xwh,6374
1xx3,6375
1xxz,6421
1xy4,6422
1xy5,6423
1xy6,6424
1xy8,6425
1xy9,6426
1xyd,5895
1xyj,6377
1xyk,6378
1xyq,6380
1xyu,6381
1xyw,6383
1xyx,5197
1y00,6402
1y03,6427
1y04,6427
1y0j,4423
1y15,5197
1y16,5197
1y1b,6386
1y1c,6387
1y2s,6403
1y4e,6446
1y4o,6396
1y58,6463
1y5c,6462
1y5o,6225
1y6d,6147
1y6u,6479
1y7n,6113
1y7x,6447
